INFO: Pandarallel will run on 4 workers.
INFO: Pandarallel will use standard multiprocessing data transfer (pipe) to transfer data between the main process and workers.
2024/01/16 12:14:42 [INFO   ] (wesanno.cli) - STEP 1. Argument settings
2024/01/16 12:14:42 [INFO   ] (wesanno.libs.args) - Arguments are as follows:

     input: /Volumes/vol/work/Github/TestData/proband/IRUD_HRS/annovar/exome_summary.20230413_190252.txt
     output: /Users/utsu/Desktop
     xhmm: None
     phenotype: None
     mode: auto
     samples: auto
     config: /Users/utsu/work/Github/playground/wesanno/config/config.toml
     resources: /Volumes/resources
     no_gnomad: False
     no_hgmd: False
     no_decipher: False
     no_ddg2p: False
     no_jarvis: False
     no_spliceai: False
     no_syno: None
     no_alphamissense: False
     no_revel: False
     no_trap: False
     excel_formating: True


2024/01/16 12:14:42 [INFO   ] (wesanno.cli) - STEP 2. Load exome_summary file and config file
2024/01/16 12:14:42 [INFO   ] (wesanno.cli) - STEP 3. Get Mode and Samples information
